Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken
Successfully installed regex-2026.5.9 tiktoken-0.13.0
[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
Training Steps:  16%|█▌        | 1083/6975 [2:31:35<13:24:36,  8.19s/updates]
Training Steps:  16%|█▌        | 1084/6975 [2:31:43<13:24:22,  8.19s/updates]
Training Steps:  16%|█▌        | 1085/6975 [2:31:52<13:25:45,  8.21s/updates]
Training Steps:  16%|█▌        | 1086/6975 [2:32:00<13:24:24,  8.20s/updates]
Training Steps:  16%|█▌        | 1087/6975 [2:32:08<13:24:36,  8.20s/updates]
Training Steps:  16%|█▌        | 1088/6975 [2:32:16<13:24:22,  8.20s/updates]
Training Steps:  16%|█▌        | 1089/6975 [2:32:24<13:24:00,  8.20s/updates]
Training Steps:  16%|█▌        | 1090/6975 [2:32:33<13:24:09,  8.20s/updates]
Training Steps:  16%|█▌        | 1091/6975 [2:32:41<13:22:15,  8.18s/updates]
Training Steps:  16%|█▌        | 1092/6975 [2:32:49<13:22:08,  8.18s/updates]
Training Steps:  16%|█▌        | 1093/6975 [2:32:57<13:22:39,  8.19s/updates]
Training Steps:  16%|█▌        | 1094/6975 [2:33:05<13:22:17,  8.19s/updates]
Training Steps:  16%|█▌        | 1095/6975 [2:33:13<13:22:26,  8.19s/updates]
Training Steps:  16%|█▌        | 1096/6975 [2:33:22<13:22:28,  8.19s/updates]
Training Steps:  16%|█▌        | 1097/6975 [2:33:30<13:22:30,  8.19s/updates]
Training Steps:  16%|█▌        | 1098/6975 [2:33:38<13:22:34,  8.19s/updates]
Training Steps:  16%|█▌        | 1099/6975 [2:33:46<13:22:41,  8.20s/updates]
Training Steps:  16%|█▌        | 1100/6975 [2:33:54<13:22:13,  8.19s/updates]
Training Steps:  16%|█▌        | 1101/6975 [2:34:03<13:21:18,  8.18s/updates]
Training Steps:  16%|█▌        | 1102/6975 [2:34:11<13:21:05,  8.18s/updates]
Training Steps:  16%|█▌        | 1103/6975 [2:34:19<13:21:18,  8.19s/updates]
Training Steps:  16%|█▌        | 1104/6975 [2:34:27<13:21:46,  8.19s/updates]
Training Steps:  16%|█▌        | 1105/6975 [2:34:35<13:21:23,  8.19s/updates]
Training Steps:  16%|█▌        | 1106/6975 [2:34:44<13:21:15,  8.19s/updates]
Training Steps:  16%|█▌        | 1107/6975 [2:34:52<13:21:25,  8.19s/updates]
Training Steps:  16%|█▌        | 1108/6975 [2:35:00<13:21:37,  8.20s/updates]
Training Steps:  16%|█▌        | 1109/6975 [2:35:08<13:21:02,  8.19s/updates]
Training Steps:  16%|█▌        | 1110/6975 [2:35:16<13:20:50,  8.19s/updates]
Training Steps:  16%|█▌        | 1111/6975 [2:35:24<13:20:41,  8.19s/updates]
Training Steps:  16%|█▌        | 1112/6975 [2:35:33<13:20:41,  8.19s/updates]
Training Steps:  16%|█▌        | 1113/6975 [2:35:41<13:20:02,  8.19s/updates]
Training Steps:  16%|█▌        | 1114/6975 [2:35:49<13:20:15,  8.19s/updates]
Training Steps:  16%|█▌        | 1115/6975 [2:35:57<13:19:41,  8.19s/updates]
Training Steps:  16%|█▌        | 1116/6975 [2:36:05<13:19:44,  8.19s/updates]
Training Steps:  16%|█▌        | 1117/6975 [2:36:14<13:19:35,  8.19s/updates]
Training Steps:  16%|█▌        | 1118/6975 [2:36:22<13:19:55,  8.19s/updates]
Training Steps:  16%|█▌        | 1119/6975 [2:36:30<13:20:24,  8.20s/updates]
Training Steps:  16%|█▌        | 1120/6975 [2:36:38<13:19:40,  8.19s/updates]
Training Steps:  16%|█▌        | 1121/6975 [2:36:47<13:46:25,  8.47s/updates]
Training Steps:  16%|█▌        | 1122/6975 [2:36:57<14:24:38,  8.86s/updates]
Training Steps:  16%|█▌        | 1123/6975 [2:37:07<14:40:46,  9.03s/updates]
Training Steps:  16%|█▌        | 1124/6975 [2:37:16<14:40:56,  9.03s/updates]
Training Steps:  16%|█▌        | 1125/6975 [2:37:24<14:28:56,  8.91s/updates]
Training Steps:  16%|█▌        | 1126/6975 [2:37:33<14:12:10,  8.74s/updates]
Training Steps:  16%|█▌        | 1127/6975 [2:37:41<13:55:01,  8.57s/updates]
Training Steps:  16%|█▌        | 1128/6975 [2:37:49<13:43:29,  8.45s/updates]
Training Steps:  16%|█▌        | 1129/6975 [2:37:57<13:36:02,  8.38s/updates]
Training Steps:  16%|█▌        | 1130/6975 [2:38:05<13:30:41,  8.32s/updates]
Training Steps:  16%|█▌        | 1131/6975 [2:38:13<13:25:36,  8.27s/updates]
Training Steps:  16%|█▌        | 1132/6975 [2:38:22<13:23:09,  8.25s/updates]
Training Steps:  16%|█▌        | 1133/6975 [2:38:30<13:21:43,  8.23s/updates]
Training Steps:  16%|█▋        | 1134/6975 [2:38:38<13:19:59,  8.22s/updates]
Training Steps:  16%|█▋        | 1135/6975 [2:38:46<13:25:52,  8.28s/updates]
Training Steps:  16%|█▋        | 1136/6975 [2:38:55<13:27:17,  8.30s/updates]
Training Steps:  16%|█▋        | 1137/6975 [2:39:03<13:22:58,  8.25s/updates]
Training Steps:  16%|█▋        | 1138/6975 [2:39:11<13:21:10,  8.24s/updates]
Training Steps:  16%|█▋        | 1139/6975 [2:39:19<13:20:23,  8.23s/updates]
Training Steps:  16%|█▋        | 1140/6975 [2:39:28<13:19:14,  8.22s/updates]
Training Steps:  16%|█▋        | 1141/6975 [2:39:36<13:17:55,  8.21s/updates]
Training Steps:  16%|█▋        | 1142/6975 [2:39:44<13:17:27,  8.20s/updates]
Training Steps:  16%|█▋        | 1143/6975 [2:39:52<13:17:11,  8.20s/updates]
Training Steps:  16%|█▋        | 1144/6975 [2:40:00<13:16:51,  8.20s/updates]
Training Steps:  16%|█▋        | 1145/6975 [2:40:08<13:16:09,  8.19s/updates]
Training Steps:  16%|█▋        | 1146/6975 [2:40:17<13:16:06,  8.19s/updates]
Training Steps:  16%|█▋        | 1147/6975 [2:40:25<13:16:28,  8.20s/updates]
Training Steps:  16%|█▋        | 1148/6975 [2:40:33<13:16:14,  8.20s/updates]
Training Steps:  16%|█▋        | 1149/6975 [2:40:41<13:16:25,  8.20s/updates]
Training Steps:  16%|█▋        | 1150/6975 [2:40:49<13:15:34,  8.19s/updates]
Training Steps:  17%|█▋        | 1151/6975 [2:40:58<13:15:13,  8.19s/updates]
Training Steps:  17%|█▋        | 1152/6975 [2:41:06<13:15:06,  8.19s/updates]
Training Steps:  17%|█▋        | 1153/6975 [2:41:15<13:41:59,  8.47s/updates]
Training Steps:  17%|█▋        | 1154/6975 [2:41:23<13:35:39,  8.41s/updates]
Training Steps:  17%|█▋        | 1155/6975 [2:41:31<13:29:38,  8.35s/updates]
Training Steps:  17%|█▋        | 1156/6975 [2:41:40<13:25:15,  8.30s/updates]
Training Steps:  17%|█▋        | 1157/6975 [2:41:48<13:22:17,  8.27s/updates]
Training Steps:  17%|█▋        | 1158/6975 [2:41:56<13:19:31,  8.25s/updates]
Training Steps:  17%|█▋        | 1159/6975 [2:42:04<13:16:58,  8.22s/updates]
Training Steps:  17%|█▋        | 1160/6975 [2:42:12<13:15:31,  8.21s/updates]
Training Steps:  17%|█▋        | 1161/6975 [2:42:21<13:15:01,  8.20s/updates]
Training Steps:  17%|█▋        | 1162/6975 [2:42:29<13:14:07,  8.20s/updates]
Training Steps:  17%|█▋        | 1163/6975 [2:42:37<13:14:20,  8.20s/updates]
Training Steps:  17%|█▋        | 1164/6975 [2:42:45<13:13:54,  8.20s/updates]
Training Steps:  17%|█▋        | 1165/6975 [2:42:53<13:15:23,  8.21s/updates]
Training Steps:  17%|█▋        | 1166/6975 [2:43:02<13:13:52,  8.20s/updates]
Training Steps:  17%|█▋        | 1167/6975 [2:43:10<13:13:47,  8.20s/updates]
Training Steps:  17%|█▋        | 1168/6975 [2:43:18<13:13:25,  8.20s/updates]
Training Steps:  17%|█▋        | 1169/6975 [2:43:26<13:12:45,  8.19s/updates]
Training Steps:  17%|█▋        | 1170/6975 [2:43:34<13:12:49,  8.19s/updates]
Training Steps:  17%|█▋        | 1171/6975 [2:43:43<13:12:32,  8.19s/updates]
Training Steps:  17%|█▋        | 1172/6975 [2:43:51<13:12:38,  8.20s/updates]
Training Steps:  17%|█▋        | 1173/6975 [2:43:59<13:12:06,  8.19s/updates]
Training Steps:  17%|█▋        | 1174/6975 [2:44:07<13:11:55,  8.19s/updates]
Training Steps:  17%|█▋        | 1175/6975 [2:44:15<13:11:42,  8.19s/updates]
Training Steps:  17%|█▋        | 1176/6975 [2:44:23<13:10:59,  8.18s/updates]
Training Steps:  17%|█▋        | 1177/6975 [2:44:32<13:10:45,  8.18s/updates]
Training Steps:  17%|█▋        | 1178/6975 [2:44:40<13:10:04,  8.18s/updates]
Training Steps:  17%|█▋        | 1179/6975 [2:44:48<13:10:21,  8.18s/updates]
Training Steps:  17%|█▋        | 1180/6975 [2:44:56<13:10:49,  8.19s/updates]
Training Steps:  17%|█▋        | 1181/6975 [2:45:04<13:11:00,  8.19s/updates]
Training Steps:  17%|█▋        | 1182/6975 [2:45:13<13:10:43,  8.19s/updates]
Training Steps:  17%|█▋        | 1183/6975 [2:45:21<13:10:52,  8.19s/updates]
Training Steps:  17%|█▋        | 1184/6975 [2:45:29<13:10:52,  8.19s/updates]
Training Steps:  17%|█▋        | 1185/6975 [2:45:37<13:10:54,  8.20s/updates]
Training Steps:  17%|█▋        | 1186/6975 [2:45:45<13:09:57,  8.19s/updates]
Training Steps:  17%|█▋        | 1187/6975 [2:45:54<13:10:07,  8.19s/updates]
Training Steps:  17%|█▋        | 1188/6975 [2:46:02<13:10:28,  8.20s/updates]
Training Steps:  17%|█▋        | 1189/6975 [2:46:10<13:10:14,  8.19s/updates]
Training Steps:  17%|█▋        | 1190/6975 [2:46:18<13:09:52,  8.19s/updates]
Training Steps:  17%|█▋        | 1191/6975 [2:46:26<13:09:32,  8.19s/updates]
Training Steps:  17%|█▋        | 1192/6975 [2:46:35<13:09:27,  8.19s/updates]
Training Steps:  17%|█▋        | 1193/6975 [2:46:43<13:08:54,  8.19s/updates]
Training Steps:  17%|█▋        | 1194/6975 [2:46:51<13:09:02,  8.19s/updates]
Training Steps:  17%|█▋        | 1195/6975 [2:46:59<13:09:05,  8.19s/updates]
Training Steps:  17%|█▋        | 1196/6975 [2:47:07<13:09:09,  8.19s/updates]
Training Steps:  17%|█▋        | 1197/6975 [2:47:15<13:08:41,  8.19s/updates]
Training Steps:  17%|█▋        | 1198/6975 [2:47:24<13:08:44,  8.19s/updates]
Training Steps:  17%|█▋        | 1199/6975 [2:47:32<13:08:38,  8.19s/updates]
Training Steps:  17%|█▋        | 1200/6975 [2:47:40<13:08:39,  8.19s/updates]
Training Steps:  17%|█▋        | 1201/6975 [2:47:48<13:08:24,  8.19s/updates]
Training Steps:  17%|█▋        | 1202/6975 [2:47:56<13:08:38,  8.20s/updates]
Training Steps:  17%|█▋        | 1203/6975 [2:48:05<13:07:57,  8.19s/updates]
Training Steps:  17%|█▋        | 1204/6975 [2:48:13<13:07:21,  8.19s/updates]
Training Steps:  17%|█▋        | 1205/6975 [2:48:21<13:06:53,  8.18s/updates]
Training Steps:  17%|█▋        | 1206/6975 [2:48:29<13:06:56,  8.18s/updates]
Training Steps:  17%|█▋        | 1207/6975 [2:48:37<13:07:02,  8.19s/updates]
Training Steps:  17%|█▋        | 1208/6975 [2:48:46<13:07:11,  8.19s/updates]
Training Steps:  17%|█▋        | 1209/6975 [2:48:54<13:06:50,  8.19s/updates]
Training Steps:  17%|█▋        | 1210/6975 [2:49:02<13:06:28,  8.19s/updates]
Training Steps:  17%|█▋        | 1211/6975 [2:49:10<13:06:21,  8.19s/updates]
Training Steps:  17%|█▋        | 1212/6975 [2:49:18<13:06:28,  8.19s/updates]
Training Steps:  17%|█▋        | 1213/6975 [2:49:27<13:08:15,  8.21s/updates]
Training Steps:  17%|█▋        | 1214/6975 [2:49:35<13:06:46,  8.19s/updates]
Training Steps:  17%|█▋        | 1215/6975 [2:49:43<13:09:09,  8.22s/updates]
Training Steps:  17%|█▋        | 1216/6975 [2:49:51<13:06:45,  8.20s/updates]
Training Steps:  17%|█▋        | 1217/6975 [2:49:59<13:06:13,  8.19s/updates]
Training Steps:  17%|█▋        | 1218/6975 [2:50:08<13:06:09,  8.19s/updates]
Training Steps:  17%|█▋        | 1219/6975 [2:50:16<13:05:39,  8.19s/updates]
Training Steps:  17%|█▋        | 1220/6975 [2:50:24<13:05:48,  8.19s/updates]
Training Steps:  18%|█▊        | 1221/6975 [2:50:32<13:07:19,  8.21s/updates]
Training Steps:  18%|█▊        | 1222/6975 [2:50:40<13:05:27,  8.19s/updates]
Training Steps:  18%|█▊        | 1223/6975 [2:50:49<13:06:13,  8.20s/updates]
Training Steps:  18%|█▊        | 1224/6975 [2:50:57<13:05:15,  8.19s/updates]
Training Steps:  18%|█▊        | 1225/6975 [2:51:05<13:04:54,  8.19s/updates]
Training Steps:  18%|█▊        | 1226/6975 [2:51:13<13:04:44,  8.19s/updates]
Training Steps:  18%|█▊        | 1227/6975 [2:51:21<13:04:28,  8.19s/updates]
Training Steps:  18%|█▊        | 1228/6975 [2:51:29<13:04:19,  8.19s/updates]
Training Steps:  18%|█▊        | 1229/6975 [2:51:38<13:04:11,  8.19s/updates]
Training Steps:  18%|█▊        | 1230/6975 [2:51:46<13:04:04,  8.19s/updates]
Training Steps:  18%|█▊        | 1231/6975 [2:51:54<13:03:14,  8.18s/updates]
Training Steps:  18%|█▊        | 1232/6975 [2:52:02<13:02:49,  8.18s/updates]
Training Steps:  18%|█▊        | 1233/6975 [2:52:10<13:02:54,  8.18s/updates]
Training Steps:  18%|█▊        | 1234/6975 [2:52:19<13:02:41,  8.18s/updates]
Training Steps:  18%|█▊        | 1235/6975 [2:52:27<13:03:02,  8.19s/updates]
Training Steps:  18%|█▊        | 1236/6975 [2:52:35<13:02:29,  8.18s/updates]
Training Steps:  18%|█▊        | 1237/6975 [2:52:43<13:02:26,  8.18s/updates]
Training Steps:  18%|█▊        | 1238/6975 [2:52:51<13:02:56,  8.19s/updates]
Training Steps:  18%|█▊        | 1239/6975 [2:52:59<13:02:35,  8.19s/updates]
Training Steps:  18%|█▊        | 1240/6975 [2:53:08<13:02:05,  8.18s/updates]
Training Steps:  18%|█▊        | 1241/6975 [2:53:16<13:02:13,  8.19s/updates]
Training Steps:  18%|█▊        | 1242/6975 [2:53:24<13:02:12,  8.19s/updates]
Training Steps:  18%|█▊        | 1243/6975 [2:53:32<13:01:55,  8.18s/updates]
Training Steps:  18%|█▊        | 1244/6975 [2:53:40<13:01:57,  8.19s/updates]
Training Steps:  18%|█▊        | 1245/6975 [2:53:49<13:01:37,  8.18s/updates]
Training Steps:  18%|█▊        | 1246/6975 [2:53:57<13:01:41,  8.19s/updates]
Training Steps:  18%|█▊        | 1247/6975 [2:54:05<13:01:25,  8.19s/updates]
Training Steps:  18%|█▊        | 1248/6975 [2:54:13<13:01:28,  8.19s/updates]
Training Steps:  18%|█▊        | 1249/6975 [2:54:22<13:09:20,  8.27s/updates]
Training Steps:  18%|█▊        | 1250/6975 [2:54:30<13:05:39,  8.23s/updates]
Training Steps:  18%|█▊        | 1251/6975 [2:54:39<13:38:21,  8.58s/updates]
Training Steps:  18%|█▊        | 1252/6975 [2:54:47<13:26:44,  8.46s/updates]
Training Steps:  18%|█▊        | 1253/6975 [2:54:55<13:18:59,  8.38s/updates]
Training Steps:  18%|█▊        | 1254/6975 [2:55:04<13:13:30,  8.32s/updates]
Training Steps:  18%|█▊        | 1255/6975 [2:55:12<13:09:43,  8.28s/updates]
Training Steps:  18%|█▊        | 1256/6975 [2:55:20<13:07:00,  8.26s/updates]
Training Steps:  18%|█▊        | 1257/6975 [2:55:28<13:05:02,  8.24s/updates]
Training Steps:  18%|█▊        | 1258/6975 [2:55:36<13:03:42,  8.22s/updates]
Training Steps:  18%|█▊        | 1259/6975 [2:55:45<13:02:51,  8.22s/updates]
Training Steps:  18%|█▊        | 1260/6975 [2:55:53<13:02:00,  8.21s/updates]
Training Steps:  18%|█▊        | 1261/6975 [2:56:01<13:02:45,  8.22s/updates]
Training Steps:  18%|█▊        | 1262/6975 [2:56:09<13:00:26,  8.20s/updates]
Training Steps:  18%|█▊        | 1263/6975 [2:56:17<12:59:58,  8.19s/updates]
Training Steps:  18%|█▊        | 1264/6975 [2:56:26<13:00:05,  8.20s/updates]
Training Steps:  18%|█▊        | 1265/6975 [2:56:34<13:03:11,  8.23s/updates]
Training Steps:  18%|█▊        | 1266/6975 [2:56:42<13:00:53,  8.21s/updates]
Training Steps:  18%|█▊        | 1267/6975 [2:56:50<13:00:19,  8.20s/updates]
Training Steps:  18%|█▊        | 1268/6975 [2:56:58<12:59:58,  8.20s/updates]
Training Steps:  18%|█▊        | 1269/6975 [2:57:07<13:00:24,  8.21s/updates]
Training Steps:  18%|█▊        | 1270/6975 [2:57:15<12:59:14,  8.20s/updates]
Training Steps:  18%|█▊        | 1271/6975 [2:57:23<12:59:07,  8.20s/updates]
Training Steps:  18%|█▊        | 1272/6975 [2:57:31<12:59:05,  8.20s/updates]
Training Steps:  18%|█▊        | 1273/6975 [2:57:39<12:59:10,  8.20s/updates]
Training Steps:  18%|█▊        | 1274/6975 [2:57:48<12:58:57,  8.20s/updates]
Training Steps:  18%|█▊        | 1275/6975 [2:57:56<12:59:24,  8.20s/updates]
Training Steps:  18%|█▊        | 1276/6975 [2:58:04<12:58:17,  8.19s/updates]
Training Steps:  18%|█▊        | 1277/6975 [2:58:12<12:58:12,  8.19s/updates]
Training Steps:  18%|█▊        | 1278/6975 [2:58:20<12:57:59,  8.19s/updates]
Training Steps:  18%|█▊        | 1279/6975 [2:58:29<12:57:39,  8.19s/updates]
Training Steps:  18%|█▊        | 1280/6975 [2:58:37<12:57:31,  8.19s/updates]
Training Steps:  18%|█▊        | 1281/6975 [2:58:45<12:57:28,  8.19s/updates]
Training Steps:  18%|█▊        | 1282/6975 [2:58:53<12:57:27,  8.19s/updates]
Training Steps:  18%|█▊        | 1283/6975 [2:59:01<12:57:21,  8.19s/updates]
Training Steps:  18%|█▊        | 1284/6975 [2:59:10<12:58:27,  8.21s/updates]
Training Steps:  18%|█▊        | 1285/6975 [2:59:18<12:57:58,  8.20s/updates]
Training Steps:  18%|█▊        | 1286/6975 [2:59:26<12:56:56,  8.19s/updates]
Training Steps:  18%|█▊        | 1287/6975 [2:59:34<12:57:24,  8.20s/updates]
Training Steps:  18%|█▊        | 1288/6975 [2:59:42<12:57:22,  8.20s/updates]
Training Steps:  18%|█▊        | 1289/6975 [2:59:51<12:56:53,  8.20s/updates]
Training Steps:  18%|█▊        | 1290/6975 [2:59:59<12:56:46,  8.20s/updates]
Training Steps:  19%|█▊        | 1291/6975 [3:00:07<12:56:24,  8.20s/updates]
Training Steps:  19%|█▊        | 1292/6975 [3:00:15<12:56:13,  8.20s/updates]
Training Steps:  19%|█▊        | 1293/6975 [3:00:23<12:56:23,  8.20s/updates]
Training Steps:  19%|█▊        | 1294/6975 [3:00:32<12:55:41,  8.19s/updates]
Training Steps:  19%|█▊        | 1295/6975 [3:00:40<12:55:50,  8.20s/updates]
Training Steps:  19%|█▊        | 1296/6975 [3:00:48<12:55:57,  8.20s/updates]
Training Steps:  19%|█▊        | 1297/6975 [3:00:56<12:55:21,  8.19s/updates]
Training Steps:  19%|█▊        | 1298/6975 [3:01:04<12:55:10,  8.19s/updates]
Training Steps:  19%|█▊        | 1299/6975 [3:01:13<12:55:11,  8.19s/updates]
Training Steps:  19%|█▊        | 1300/6975 [3:01:21<12:54:51,  8.19s/updates]
Training Steps:  19%|█▊        | 1301/6975 [3:01:29<12:53:59,  8.18s/updates]
Training Steps:  19%|█▊        | 1302/6975 [3:01:37<12:54:00,  8.19s/updates]
Training Steps:  19%|█▊        | 1303/6975 [3:01:45<12:53:56,  8.19s/updates]
Training Steps:  19%|█▊        | 1304/6975 [3:01:53<12:53:40,  8.19s/updates]
Training Steps:  19%|█▊        | 1305/6975 [3:02:02<12:53:44,  8.19s/updates]
Training Steps:  19%|█▊        | 1306/6975 [3:02:10<12:53:53,  8.19s/updates]
Training Steps:  19%|█▊        | 1307/6975 [3:02:18<12:53:33,  8.19s/updates]
Training Steps:  19%|█▉        | 1308/6975 [3:02:26<12:53:30,  8.19s/updates]
Training Steps:  19%|█▉        | 1309/6975 [3:02:34<12:53:23,  8.19s/updates]
Training Steps:  19%|█▉        | 1310/6975 [3:02:43<12:53:01,  8.19s/updates]
Training Steps:  19%|█▉        | 1311/6975 [3:02:51<12:53:09,  8.19s/updates]
Training Steps:  19%|█▉        | 1312/6975 [3:02:59<12:53:05,  8.19s/updates]
Training Steps:  19%|█▉        | 1313/6975 [3:03:07<12:51:56,  8.18s/updates]
Training Steps:  19%|█▉        | 1314/6975 [3:03:15<12:52:17,  8.19s/updates]
Training Steps:  19%|█▉        | 1315/6975 [3:03:24<12:52:16,  8.19s/updates]
Training Steps:  19%|█▉        | 1316/6975 [3:03:32<12:51:59,  8.19s/updates]
Training Steps:  19%|█▉        | 1317/6975 [3:03:40<12:52:13,  8.19s/updates]
Training Steps:  19%|█▉        | 1318/6975 [3:03:48<12:51:55,  8.19s/updates]
Training Steps:  19%|█▉        | 1319/6975 [3:03:56<12:53:10,  8.20s/updates]
Training Steps:  19%|█▉        | 1320/6975 [3:04:05<13:02:19,  8.30s/updates]
Training Steps:  19%|█▉        | 1321/6975 [3:04:13<12:58:29,  8.26s/updates]
Training Steps:  19%|█▉        | 1322/6975 [3:04:21<12:55:43,  8.23s/updates]
Training Steps:  19%|█▉        | 1323/6975 [3:04:29<12:54:15,  8.22s/updates]
Training Steps:  19%|█▉        | 1324/6975 [3:04:38<12:52:56,  8.21s/updates]
Training Steps:  19%|█▉        | 1325/6975 [3:04:46<12:51:51,  8.20s/updates]
Training Steps:  19%|█▉        | 1326/6975 [3:04:54<12:55:16,  8.23s/updates]
Training Steps:  19%|█▉        | 1327/6975 [3:05:02<12:52:49,  8.21s/updates]
Training Steps:  19%|█▉        | 1328/6975 [3:05:10<12:52:01,  8.20s/updates]
Training Steps:  19%|█▉        | 1329/6975 [3:05:19<12:51:31,  8.20s/updates]
Training Steps:  19%|█▉        | 1330/6975 [3:05:27<12:50:35,  8.19s/updates]
Training Steps:  19%|█▉        | 1331/6975 [3:05:35<12:50:23,  8.19s/updates]
Training Steps:  19%|█▉        | 1332/6975 [3:05:43<12:50:45,  8.20s/updates]
Training Steps:  19%|█▉        | 1333/6975 [3:05:51<12:52:04,  8.21s/updates]
Training Steps:  19%|█▉        | 1334/6975 [3:06:00<12:50:29,  8.20s/updates]
Training Steps:  19%|█▉        | 1335/6975 [3:06:08<12:49:54,  8.19s/updates]
Training Steps:  19%|█▉        | 1336/6975 [3:06:16<12:49:22,  8.19s/updates]
Training Steps:  19%|█▉        | 1337/6975 [3:06:24<12:49:10,  8.19s/updates]
Training Steps:  19%|█▉        | 1338/6975 [3:06:32<12:49:21,  8.19s/updates]
Training Steps:  19%|█▉        | 1339/6975 [3:06:40<12:49:10,  8.19s/updates]
Training Steps:  19%|█▉        | 1340/6975 [3:06:49<12:48:42,  8.18s/updates]
Training Steps:  19%|█▉        | 1341/6975 [3:06:57<12:48:44,  8.19s/updates]
Training Steps:  19%|█▉        | 1342/6975 [3:07:05<12:48:25,  8.18s/updates]
Training Steps:  19%|█▉        | 1343/6975 [3:07:13<12:48:27,  8.19s/updates]
Training Steps:  19%|█▉        | 1344/6975 [3:07:21<12:48:38,  8.19s/updates]
Training Steps:  19%|█▉        | 1345/6975 [3:07:30<12:49:06,  8.20s/updates]
Training Steps:  19%|█▉        | 1346/6975 [3:07:38<12:48:37,  8.19s/updates]
Training Steps:  19%|█▉        | 1347/6975 [3:07:46<12:48:16,  8.19s/updates]
Training Steps:  19%|█▉        | 1348/6975 [3:07:54<12:50:01,  8.21s/updates]
Training Steps:  19%|█▉        | 1349/6975 [3:08:02<12:48:10,  8.19s/updates]
Training Steps:  19%|█▉        | 1350/6975 [3:08:11<12:47:57,  8.19s/updates]
Training Steps:  19%|█▉        | 1351/6975 [3:08:19<12:47:31,  8.19s/updates]
Training Steps:  19%|█▉        | 1352/6975 [3:08:27<12:47:22,  8.19s/updates]
Training Steps:  19%|█▉        | 1353/6975 [3:08:35<12:47:54,  8.20s/updates]
Training Steps:  19%|█▉        | 1354/6975 [3:08:43<12:47:46,  8.20s/updates]
